kiosk_id,state,latitude,longitude,avg_volume,transactions,host,location_type,is_clustered
TX001,TX,30.9974908,-96.99098571,2018,110,Circle K,gas station,TRUE
TX002,TX,30.99312037,-97.00688011,2763,95,Shell,grocery,TRUE
TX003,TX,30.99041169,-96.9906018,1124,91,Exxon,gas station,TRUE
TX004,TX,30.9936365,-97.00633191,1694,42,Chevron,gas station,TRUE
TX005,TX,30.9986389,-97.00417542,690,86,Circle K,gas station,TRUE
TX006,TX,30.99584289,-97.00267276,2673,75,Circle K,grocery,TRUE
TX007,TX,30.99399348,-96.99971531,1064,82,Publix,gas station,TRUE
TX008,TX,31.0021509,-97.00658952,1019,74,Publix,convenience,TRUE
TX009,TX,31.00368466,-97.00119695,1489,59,Shell,gas station,TRUE
TX010,TX,30.99068777,-96.99181359,2158,56,Shell,gas station,TRUE
TX011,TX,30.81171108,-96.97993198,4337,144,Chevron,grocery,FALSE
TX012,TX,31.46958463,-96.72486718,5991,143,Publix,gas station,FALSE
TX013,TX,30.5884925,-97.30401714,5307,134,Publix,gas station,FALSE
TX014,TX,30.88867729,-97.22865097,5031,161,Circle K,grocery,FALSE
TX015,TX,30.78093451,-96.95730392,5659,132,Circle K,grocery,FALSE
TX016,TX,30.57455064,-96.51311306,4858,152,7-Eleven,gas station,FALSE
TX017,TX,30.50552212,-96.68453857,6225,159,7-Eleven,grocery,FALSE
TX018,TX,31.27127035,-97.42595535,4729,134,Exxon,gas station,FALSE
TX019,TX,31.36310343,-96.87670187,5017,136,Chevron,grocery,FALSE
TX020,TX,30.81098232,-97.17481668,6050,167,7-Eleven,convenience,FALSE
TX021,TX,31.38721274,-97.02778507,5689,127,Exxon,gas station,FALSE
TX022,TX,31.26078505,-96.9387228,5371,171,Chevron,convenience,FALSE
TX023,TX,31.02273283,-97.07245898,5470,134,Shell,gas station,FALSE
TX024,TX,30.81435598,-96.99142931,5224,147,7-Eleven,gas station,FALSE
TX025,TX,30.91038292,-96.74444886,4753,130,Exxon,convenience,FALSE
TX026,TX,31.42969765,-96.69187962,6132,147,Publix,convenience,FALSE
TX027,TX,31.30367208,-97.31342994,5478,159,Shell,grocery,FALSE
TX028,TX,31.30744016,-96.6039087,4838,133,7-Eleven,grocery,FALSE
TX029,TX,30.72793516,-97.07289221,5637,145,Shell,convenience,FALSE
TX030,TX,30.50695213,-96.9892527,4268,132,Shell,grocery,FALSE
TX031,TX,30.61986537,-97.16238483,5271,148,Exxon,grocery,FALSE
TX032,TX,31.01879062,-96.79698104,5606,139,Publix,convenience,FALSE
TX033,TX,31.46244729,-97.2482177,3865,139,Publix,gas station,FALSE
TX034,TX,30.78484049,-97.46311305,5448,189,Circle K,gas station,FALSE
TX035,TX,30.55147875,-97.22135354,5246,146,Shell,grocery,FALSE
